CODE,NAME,POINTS,CODE2,USE_FLAG,PREDICT_PROBA,RULE_FLAG,STARTDATE,ENDDATE,NOTE,SPARE,CREATEUSER,CREATEDATE,UPDATEUSER,UPDATEDATE
130004670,’†SÃ–¬’Ë—pƒJƒe[ƒeƒ‹‘}“ü,1400.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
130007510,Rˆ««îá‡Ü‹ÇŠ‘±’“ü,165.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
130008270,–³‹Û»Üˆ——¿‚Q,40.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
130011070,–³‹Û»Üˆ——¿‚PiƒCˆÈŠOj,45.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
130013410,–³‹Û»Üˆ——¿‚Pi•Â½®Ú‘±Ší‹ïg—pj,180.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
140000610,‘nˆ’ui‚P‚O‚O‚ƒ‚‚Q–¢–j,52.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
140000710,‘nˆ’ui‚P‚O‚O‚ƒ‚‚QˆÈã‚T‚O‚O‚ƒ‚‚Q–¢–j,60.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
140003010,˜’Åúh,317.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
140009310,lHŒÄ‹z,302.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
140023510,lHŒÄ‹zi‚TŠÔ’´‚P‚S“ú–Ú‚Ü‚Åj,950.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
140032310,ƒhƒŒ[ƒ“–@iƒhƒŒƒi[ƒWji‘±“I‹zˆøj,50.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
140032410,ƒhƒŒ[ƒ“–@iƒhƒŒƒi[ƒWji‚»‚Ì‘¼j,25.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
140033770,áŠQÒ“™‰ÁZilHt‘Ÿj,140.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
140048710,d“xåñáŒˆ’ui‚P‚O‚O‚ƒ‚‚QˆÈã‚T‚O‚O‚ƒ‚‚Q–¢–j,98.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
140051810,‹ÇŠ‰Aˆ³•Â½ˆ’ui“ü‰@ji‚P‚O‚O‚ƒ‚‚Q–¢–j,1040.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
140051910,‹ÇŠ‰Aˆ³•Â½ˆ’ui“ü‰@ji‚P‚O‚O‚ƒ‚‚QˆÈãj,1060.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
140052010,‹ÇŠ‰Aˆ³•Â½ˆ’ui“ü‰@ji‚Q‚O‚O‚ƒ‚‚QˆÈãj,1375.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
140053670,áŠQÒ“™‰ÁZi‘±ŠÉ™®ŒŒ‰tàh‰ßj,120.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
140062110,‰ºˆ‘nˆ’ui‘«•”iæù‚ğœ‚­j‚Ìó‚¢’×á‡j,135.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150001010,‘nˆ—i‹Ø“÷A‘ŸŠí‚É’B‚µ‚È‚¢ji’·Œa‚T‚ƒ‚–¢–j,530.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150001810,”ç•†ØŠJpi’·Œa‚P‚O‚ƒ‚–¢–j,640.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150001910,”ç•†ØŠJpi’·Œa‚P‚O‚ƒ‚ˆÈã‚Q‚O‚ƒ‚–¢–j,1110.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150002010,”ç•†ØŠJpi’·Œa‚Q‚O‚ƒ‚ˆÈãj,2270.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150063710,Ò’Åîá‡Øœp,36620.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150148010,‘å“®–¬ƒoƒ‹[ƒ“ƒpƒ“ƒsƒ“ƒO–@i‚h‚`‚a‚o–@ji‰“új,8780.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150225310,ŒŒ‰tŒ^‰ÁZi‚`‚a‚n®‹y‚Ñ‚q‚ˆ®j,54.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150225410,•s‹K‘¥R‘Ì‰ÁZ,197.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150225510,ŒŒ‰tŒğ³Œ±‰ÁZ,30.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150225610,ŠÔÚƒN[ƒ€ƒXŒŸ¸‰ÁZ,47.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150233410,•Â½zŠÂ®‘Sg–ƒŒ‚T,6000.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150234330,‘Ì‰·ˆÛ—Ã–@,12200.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150282510,Ò’ÅŒÅ’èpA’Å‹|ØœpA’Å‹|Œ`¬pi‘O•û’Å‘ÌŒÅ’èj,41710.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150282610,Ò’ÅŒÅ’èpA’Å‹|ØœpA’Å‹|Œ`¬piŒã•û–”‚ÍŒã‘¤•ûŒÅ’èj,32890.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150286990,’´‰¹”g‹ÃŒÅØŠJ‘•’u“™‰ÁZ,3000.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150295010,œˆÚApi“îœˆÚAp‚ğŠÜ‚ŞA©‰ÆœˆÚAj,16830.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150297990,‰@“àŠ´õ–h~‘[’u‰ÁZièpj,1000.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150314610,Ò’ÅŒÅ’èpA’Å‹|ØœpA’Å‹|Œ`¬piŒã•û’Å‘ÌŒÅ’èj,41160.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150314710,Ò’ÅŒÅ’èpA’Å‹|ØœpA’Å‹|Œ`¬pi‘O•ûŒã•û“¯ŒÅ’èj,74580.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150327910,—AŒŒŠÇ——¿‚P,220.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150328110,S”“®‰ºŠ¥“®–¬A‘å“®–¬ƒoƒCƒpƒXˆÚAp—p‹@Ší‰ÁZ,30000.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150328210,•Â½zŠÂ®‘Sg–ƒŒ‚Ti–ƒŒ¢“ï‚ÈŠ³Òj,8300.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150332510,•Â½zŠÂ®‘Sg–ƒŒ‚Pi–ƒŒ¢“ï‚ÈŠ³Òj,24900.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150332710,•Â½zŠÂ®‘Sg–ƒŒ‚Qi–ƒŒ¢“ï‚ÈŠ³Òj,16720.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150332910,•Â½zŠÂ®‘Sg–ƒŒ‚Ri–ƒŒ¢“ï‚ÈŠ³Òj,12610.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150333010,•Â½zŠÂ®‘Sg–ƒŒ‚R,9170.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150333110,•Â½zŠÂ®‘Sg–ƒŒ‚Si–ƒŒ¢“ï‚ÈŠ³Òj,9130.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150333210_1,•Â½zŠÂ®‘Sg–ƒŒ‚Si‘¤‰çˆÊj,6610,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150333210_2,•Â½zŠÂ®‘Sg–ƒŒ‚Si• o‹¾‰ºèpj,6610,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150339010,‰æ‘œ“™èpx‰‡‰ÁZiƒiƒrƒQ[ƒVƒ‡ƒ“j,2000.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150339210,©“®–D‡Ší‰ÁZ,2500.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150339310,©“®•«‡Ší‰ÁZ,5500.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150342470,p’†ŒoH“¹SƒGƒR[˜A‘±ŠÄ‹‰ÁZiS‘Ÿèp–”‚ÍŠ¥“®–¬¾Š³E•Ù–ŒÇj,880.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150342710,–ƒŒŠÇ——¿‚Qi•Â½zŠÂ®‘Sg–ƒŒj,450.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150355010,Ò’ÅŒÅ’èpA’Å‹|ØœpA’Å‹|Œ`¬pi’Å‹|Øœj,13310.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150355110,Ò’ÅŒÅ’èpA’Å‹|ØœpA’Å‹|Œ`¬pi’Å‹|Œ`¬j,24260.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150367110,p’†ŒŒŠÇ“™•`oB‰e‰ÁZ,500.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150371170,’·ŠÔ–ƒŒŠÇ—‰ÁZ,7500.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150371290,‹x“ú‰ÁZ‚Pièpj,160.00,,1,50,1,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150371490,[–é‰ÁZ‚Pièpj,160.00,,1,50,1,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150371590,ŠÔŠO“Á—áˆã—Ã‹@ŠÖ‰ÁZ‚Pièpj,80.00,,1,50,1,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150371690,üpŠúŒûo‹@”\ŠÇ—Œãèp‰ÁZièpj,200.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150390570,•¡G‰ÁZi’é‰¤ØŠJpj,2000.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150390810,p’†ƒOƒ‰ƒtƒgŒŒ—¬‘ª’è‰ÁZ,2500.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150391070,_ŒoƒuƒƒbƒN•¹{‰ÁZiƒCˆÈŠOj,45.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150395450,Œo”ç“IzŠÂ•â•–@iƒ|ƒ“ƒvƒJƒe[ƒeƒ‹‚ğg—pji‰“új,11100.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150395770,p’†”]Ÿó—¬ƒ‚ƒjƒ^ƒŠƒ“ƒO‰ÁZ,1000.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150404970,ƒRƒ“ƒsƒ…[ƒ^ƒNƒƒXƒ}ƒbƒ`‰ÁZ,30.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150423170,Ò‘—U”­“dˆÊ‘ª’è“™‰ÁZi”]A“ªŠWèò’ÅˆÚs•”“™‚Ìèpj,3630.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150425190,üpŠú‰h—{ŠÇ—À{‰ÁZ,270.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150425670,‹Ù‹}®•œŒÅ’è‰ÁZiœÜŠÏŒŒ“Ièpj,4000.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150435770,‹Ù‹}‘}“ü‰ÁZilHœ“ª‘}“üpj,4000.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150438070,üpŠú–òÜŠÇ—‰ÁZi–ƒŒŠÇ——¿‚Pj,75.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
150438170,üpŠú–òÜŠÇ—‰ÁZi–ƒŒŠÇ——¿‚Qj,75.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
160060010,‚s|‚li‘gDØ•Ğj,860.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
160064610,SƒJƒei‰ESj,3600.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
160092410,‚d‚e|A“ª,600.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
160092810,‚d‚e|‹CŠÇx,2500.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
160096610,˜’Åúhi”]Ò‘ˆ³‘ª’è‚ğŠÜ‚Şj,260.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
160096910,œ‘úhi‚»‚Ì‘¼jiŒŸ¸j,300.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
160098110,‘O—§‘Bj¶ŒŸ–@i‚»‚Ì‘¼j,1540.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
160098210,“à‹‹¾‰º¶ŒŸ–@,310.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
160101210,‚a|‚`,60.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
160161170,’_ŠÇEäXŠÇ‹¾‰ÁZiŒŸ¸j,2800.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
160186270,Š¥“®–¬ŒŒ—¬—\”õ”\‘ª’èŒŸ¸‰ÁZ,600.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
160187510,“à‹‹¾‰ºš‹‰º‹@”\ŒŸ¸,720.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
160187810,œ‘¶ŒŸ,730.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
160200070,ƒKƒCƒhƒV[ƒX‰ÁZ,500.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
160214470,ˆ««îá‡•a—‘gD•W–{‰ÁZ,150.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
170027110,‘¢‰eÜ’“üè‹Zi“®–¬‘¢‰eƒJƒe[ƒeƒ‹–@ji‘I‘ğ“IŒŒŠÇ‘¢‰ej,3600.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
180012010,“ü‰@¸_—Ã–@i‚Qji‚UŒˆÈ“àj,150.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
180012110,“ü‰@¸_—Ã–@i‚Qji‚UŒ’´j,80.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
180016110,f—Ãî•ñ’ñ‹Ÿ—¿i‚Pj,250.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
180016610,ÛH‹@”\—Ã–@i‚R‚O•ªˆÈãj,185.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
180018110,“ü‰@¸_—Ã–@i‚Pj,400.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
180024710,ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“‘‡Œv‰æ•]‰¿—¿‚P,300.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
180030770,‘ŠúƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“‰ÁZ,25.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
180033870,‰Šú‰ÁZiƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“—¿j,45.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
190056910,‘Ş‰@ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“w“±—¿,300.00,,1,50,0,2022-04-01,2099-12-31,,,admin9,2026-02-17 08:58:37,admin9,2026-02-17 08:58:37
